state,year,number_of_drinks_total,personal_income
iowa,2012,512,42896
iowa,2013,499.2,43460
iowa,2014,505.6,44783
iowa,2015,503.4666667,46274
iowa,2016,512,46520
iowa,2017,512,47629
iowa,2018,509.8666667,50154
kansas,2000,388.2666667,28244
kansas,2001,384,29078
kansas,2002,401.0666667,29202
kansas,2003,403.2,29925
kansas,2004,396.8,30664
kansas,2005,403.2,32312
kansas,2006,413.8666667,35447
kansas,2007,418.1333333,37811
kansas,2008,428.8,40791
kansas,2009,424.5333333,39088
kansas,2010,416,39561
kansas,2011,405.3333333,42709
kansas,2012,416,45108
kansas,2013,401.0666667,45945
kansas,2014,411.7333333,46858
kansas,2015,407.4666667,47315
kansas,2016,409.6,47355
kansas,2017,422.4,48846
kansas,2018,409.6,51236
kentucky,2000,371.2,24894
kentucky,2001,347.7333333,25609
kentucky,2002,377.6,26057
kentucky,2003,373.3333333,26624
kentucky,2004,386.1333333,27989
kentucky,2005,384,29110
kentucky,2006,388.2666667,30543
kentucky,2007,394.6666667,31615
kentucky,2008,394.6666667,32757
kentucky,2009,394.6666667,32157
kentucky,2010,390.4,33139
kentucky,2011,381.8666667,34616
kentucky,2012,398.9333333,35741
kentucky,2013,394.6666667,35902
kentucky,2014,401.0666667,37563
kentucky,2015,420.2666667,39172
kentucky,2016,422.4,39735
kentucky,2017,420.2666667,40874
kentucky,2018,416,42309
louisiana,2000,520.5333333,23943
louisiana,2001,514.1333333,25561
louisiana,2002,482.1333333,26171
louisiana,2003,507.7333333,26793
louisiana,2004,503.4666667,27744
louisiana,2005,514.1333333,29699
louisiana,2006,561.0666667,33385
louisiana,2007,567.4666667,35966
louisiana,2008,563.2,37891
louisiana,2009,561.0666667,36457
louisiana,2010,544,37648
louisiana,2011,548.2666667,38701
louisiana,2012,552.5333333,40545
louisiana,2013,552.5333333,40898
louisiana,2014,552.5333333,42668
louisiana,2015,552.5333333,42878
louisiana,2016,552.5333333,42499
louisiana,2017,548.2666667,43903
louisiana,2018,544,46159
maine,2000,475.7333333,27584
maine,2001,486.4,28885
maine,2002,497.0666667,29641
maine,2003,509.8666667,30837
maine,2004,520.5333333,32256
maine,2005,537.6,32946
maine,2006,541.8666667,34514
maine,2007,548.2666667,35686
maine,2008,546.1333333,37054
maine,2009,544,37055
maine,2010,546.1333333,37909
maine,2011,554.6666667,39462
maine,2012,565.3333333,40276
maine,2013,573.8666667,40154
maine,2014,578.1333333,41804
maine,2015,593.0666667,43595
maine,2016,599.4666667,44797
maine,2017,608,46525
maine,2018,608,48753
maryland,2000,445.8666667,35681
maryland,2001,450.1333333,37157
maryland,2002,452.2666667,38170
maryland,2003,452.2666667,39524
maryland,2004,458.6666667,41862
maryland,2005,460.8,43841
maryland,2006,465.0666667,45932
maryland,2007,469.3333333,47586
maryland,2008,467.2,49428
maryland,2009,467.2,48755
maryland,2010,471.4666667,50005
maryland,2011,467.2,52426
maryland,2012,471.4666667,53534
maryland,2013,465.0666667,53039
maryland,2014,458.6666667,54670
maryland,2015,456.5333333,57007
maryland,2016,460.8,58974
maryland,2017,456.5333333,60714
maryland,2018,443.7333333,62642
massachusetts,2000,544,38555
massachusetts,2001,520.5333333,39872
massachusetts,2002,526.9333333,39645
massachusetts,2003,531.2,40479
massachusetts,2004,537.6,42647
massachusetts,2005,535.4666667,44609
massachusetts,2006,546.1333333,47974
massachusetts,2007,552.5333333,50238
massachusetts,2008,541.8666667,51916
massachusetts,2009,531.2,50942
massachusetts,2010,533.3333333,53061
massachusetts,2011,541.8666667,55296
massachusetts,2012,546.1333333,57322
massachusetts,2013,544,57362
massachusetts,2014,541.8666667,59943
massachusetts,2015,537.6,63588
massachusetts,2016,546.1333333,65689
massachusetts,2017,550.4,68405
massachusetts,2018,544,71768
michigan,2000,454.4,30409
michigan,2001,445.8666667,30796
michigan,2002,454.4,30671
michigan,2003,462.9333333,31327
michigan,2004,458.6666667,32165
michigan,2005,460.8,32877
michigan,2006,465.0666667,33729
michigan,2007,467.2,34792
michigan,2008,473.6,35700
michigan,2009,475.7333333,34030
michigan,2010,475.7333333,35391
michigan,2011,480,37506
michigan,2012,484.2666667,39054
michigan,2013,475.7333333,39355
michigan,2014,494.9333333,41141
michigan,2015,477.8666667,43465
michigan,2016,499.2,44621
michigan,2017,499.2,45931
michigan,2018,503.4666667,47762
midwest region,2000,460.8,
midwest region,2001,462.9333333,
midwest region,2002,467.2,
midwest region,2003,475.7333333,
midwest region,2004,473.6,
midwest region,2005,480,
midwest region,2006,484.2666667,
midwest region,2007,494.9333333,
midwest region,2008,497.0666667,
midwest region,2009,494.9333333,
midwest region,2010,490.6666667,
midwest region,2011,492.8,
midwest region,2012,501.3333333,
midwest region,2013,499.2,
midwest region,2014,501.3333333,
midwest region,2015,503.4666667,
midwest region,2016,505.6,
midwest region,2017,507.7333333,
midwest region,2018,505.6,
minnesota,2000,505.6,32447
minnesota,2001,509.8666667,33454
minnesota,2002,514.1333333,33932
minnesota,2003,518.4,35263
minnesota,2004,533.3333333,37205
minnesota,2005,529.0666667,38111
minnesota,2006,512,39754
minnesota,2007,554.6666667,41720
minnesota,2008,554.6666667,43104
minnesota,2009,552.5333333,41015
minnesota,2010,520.5333333,42605
minnesota,2011,526.9333333,45345
minnesota,2012,578.1333333,47851
minnesota,2013,582.4,47932
minnesota,2014,599.4666667,50243
minnesota,2015,582.4,52336
minnesota,2016,590.9333333,53058
minnesota,2017,590.9333333,54930
minnesota,2018,595.2,57346
mississippi,2000,456.5333333,21640
mississippi,2001,450.1333333,22781
mississippi,2002,454.4,23136
mississippi,2003,454.4,23989
mississippi,2004,456.5333333,25192
mississippi,2005,465.0666667,26703
mississippi,2006,475.7333333,27840
mississippi,2007,482.1333333,29368
mississippi,2008,486.4,30479
mississippi,2009,482.1333333,29855
mississippi,2010,473.6,30901
mississippi,2011,473.6,32155
mississippi,2012,477.8666667,33300
mississippi,2013,480,33840
mississippi,2014,477.8666667,34530
mississippi,2015,477.8666667,35185
mississippi,2016,475.7333333,35640
mississippi,2017,469.3333333,36510
mississippi,2018,462.9333333,37828
missouri,2000,480,28001
missouri,2001,480,28716
missouri,2002,484.2666667,29193
missouri,2003,488.5333333,30082
missouri,2004,494.9333333,31456
missouri,2005,490.6666667,32387
missouri,2006,505.6,34024
missouri,2007,512,35397
missouri,2008,516.2666667,37054
missouri,2009,518.4,36182
missouri,2010,514.1333333,36822
missouri,2011,522.6666667,38334
missouri,2012,516.2666667,40120
missouri,2013,520.5333333,40308
missouri,2014,512,41755
missouri,2015,539.7333333,43127
missouri,2016,531.2,44287
missouri,2017,539.7333333,45307
missouri,2018,535.4666667,47076
montana,2000,541.8666667,23094
montana,2001,546.1333333,23985
montana,2002,565.3333333,24526
montana,2003,558.9333333,26077
montana,2004,567.4666667,27922
montana,2005,593.0666667,29785
montana,2006,612.2666667,31912
montana,2007,627.2,33914
montana,2008,633.6,35253
montana,2009,631.4666667,34260
montana,2010,635.7333333,35895
montana,2011,635.7333333,38172
montana,2012,657.0666667,40303
montana,2013,654.9333333,40152
montana,2014,659.2,41869
montana,2015,659.2,43583
montana,2016,665.6,43970
montana,2017,661.3333333,46138
montana,2018,661.3333333,48141
nebraska,2000,475.7333333,29020
nebraska,2001,469.3333333,30213
nebraska,2002,475.7333333,30532
nebraska,2003,477.8666667,32223
nebraska,2004,486.4,33499
nebraska,2005,488.5333333,34510
nebraska,2006,501.3333333,35869
nebraska,2007,492.8,38390
nebraska,2008,497.0666667,40225
nebraska,2009,488.5333333,39264
nebraska,2010,486.4,40919
nebraska,2011,488.5333333,45420
nebraska,2012,494.9333333,46552
nebraska,2013,494.9333333,46582
nebraska,2014,490.6666667,48937
nebraska,2015,484.2666667,50704
nebraska,2016,477.8666667,49593
nebraska,2017,469.3333333,50617
nebraska,2018,460.8,52893
nevada,2000,782.9333333,31871
nevada,2001,765.8666667,32340
nevada,2002,759.4666667,32030
nevada,2003,765.8666667,32996
nevada,2004,770.1333333,35163
nevada,2005,750.9333333,38103
nevada,2006,774.4,39793
nevada,2007,750.9333333,40201
nevada,2008,753.0666667,38734
nevada,2009,684.8,36078
nevada,2010,704,37227
nevada,2011,714.6666667,38546
nevada,2012,699.7333333,39650
nevada,2013,708.2666667,39271
nevada,2014,721.0666667,41486
nevada,2015,714.6666667,44290
nevada,2016,746.6666667,45320
nevada,2017,740.2666667,47615
nevada,2018,729.6,49944
new hampshire,2000,866.1333333,35380
new hampshire,2001,859.7333333,36792
new hampshire,2002,872.5333333,37077
new hampshire,2003,872.5333333,37536
new hampshire,2004,883.2,39484
new hampshire,2005,896,40723
new hampshire,2006,913.0666667,43248
new hampshire,2007,930.1333333,44670
new hampshire,2008,936.5333333,45694
new hampshire,2009,953.6,44892
new hampshire,2010,960,46783
new hampshire,2011,1015.466667,48915
new hampshire,2012,989.8666667,50978
new hampshire,2013,996.2666667,50721
new hampshire,2014,966.4,52632
new hampshire,2015,1002.666667,54487
new hampshire,2016,1011.2,56455
new hampshire,2017,1006.933333,58689
new hampshire,2018,996.2666667,61399
new jersey,2000,469.3333333,39257
new jersey,2001,469.3333333,40306
new jersey,2002,477.8666667,40626
new jersey,2003,477.8666667,41425
new jersey,2004,490.6666667,43208
new jersey,2005,490.6666667,44775
new jersey,2006,497.0666667,48015
new jersey,2007,497.0666667,50723
new jersey,2008,501.3333333,52005
new jersey,2009,499.2,50149
new jersey,2010,501.3333333,51420
new jersey,2011,505.6,53691
new jersey,2012,512,55582
new jersey,2013,505.6,56048
new jersey,2014,509.8666667,58651
new jersey,2015,505.6,61136
new jersey,2016,503.4666667,62823
new jersey,2017,503.4666667,64964
new jersey,2018,503.4666667,67801
new mexico,2000,507.7333333,23237
new mexico,2001,509.8666667,24738
new mexico,2002,512,25381
new mexico,2003,512,26203
new mexico,2004,503.4666667,27453
new mexico,2005,516.2666667,28898
new mexico,2006,503.4666667,30552
new mexico,2007,509.8666667,31867
new mexico,2008,518.4,33443
new mexico,2009,507.7333333,32729
new mexico,2010,486.4,33541
new mexico,2011,501.3333333,34998
new mexico,2012,503.4666667,35723
new mexico,2013,499.2,35090
new mexico,2014,514.1333333,37196
new mexico,2015,448,38306
new mexico,2016,482.1333333,39008
new mexico,2017,460.8,39727
new mexico,2018,482.1333333,41650
new york,2000,401.0666667,36028
new york,2001,403.2,37194
new york,2002,409.6,37008
new york,2003,413.8666667,37459
new york,2004,418.1333333,39185
new york,2005,424.5333333,40905
new york,2006,428.8,44179
new york,2007,448,47520
new york,2008,443.7333333,48328
new york,2009,443.7333333,47277
new york,2010,445.8666667,48973
new york,2011,450.1333333,51494
new york,2012,462.9333333,53982
new york,2013,471.4666667,54496
new york,2014,469.3333333,56751
new york,2015,467.2,59235
new york,2016,475.7333333,61391
new york,2017,475.7333333,65799
new york,2018,471.4666667,68609
north carolina,2000,422.4,27540
north carolina,2001,426.6666667,27878
north carolina,2002,430.9333333,27896
north carolina,2003,426.6666667,28688
north carolina,2004,424.5333333,30590
north carolina,2005,418.1333333,32283
north carolina,2006,428.8,34324
north carolina,2007,435.2,36138
north carolina,2008,433.0666667,37687
north carolina,2009,428.8,35802
north carolina,2010,426.6666667,35681
north carolina,2011,428.8,36759
north carolina,2012,435.2,38959
north carolina,2013,435.2,38188
north carolina,2014,441.6,40051
north carolina,2015,448,41816
north carolina,2016,452.2666667,42787
north carolina,2017,454.4,44376
north carolina,2018,462.9333333,46172
north dakota,2000,512,25955
north dakota,2001,516.2666667,26544
north dakota,2002,533.3333333,27184
north dakota,2003,546.1333333,29529
north dakota,2004,531.2,29834
north dakota,2005,554.6666667,31546
north dakota,2006,576,32893
north dakota,2007,601.6,36283
north dakota,2008,627.2,40384
north dakota,2009,631.4666667,39643
north dakota,2010,625.0666667,43490
north dakota,2011,678.4,47966
north dakota,2012,731.7333333,55338
north dakota,2013,723.2,53738
north dakota,2014,731.7333333,56212
north dakota,2015,695.4666667,53657
north dakota,2016,669.8666667,51717
north dakota,2017,672,52610
north dakota,2018,674.1333333,55643
northeast region,2000,452.2666667,
northeast region,2001,454.4,
northeast region,2002,460.8,
northeast region,2003,462.9333333,
northeast region,2004,469.3333333,
northeast region,2005,473.6,
northeast region,2006,480,
northeast region,2007,492.8,
northeast region,2008,492.8,
northeast region,2009,492.8,
northeast region,2010,497.0666667,
northeast region,2011,503.4666667,
northeast region,2012,509.8666667,
northeast region,2013,512,
northeast region,2014,512,
northeast region,2015,512,
northeast region,2016,516.2666667,
northeast region,2017,516.2666667,
northeast region,2018,514.1333333,
ohio,2000,407.4666667,28671
ohio,2001,411.7333333,29378
ohio,2002,416,29773
ohio,2003,416,30574
ohio,2004,420.2666667,31690
ohio,2005,426.6666667,32577
ohio,2006,428.8,34156
ohio,2007,435.2,35520
ohio,2008,437.3333333,36596
ohio,2009,433.0666667,35532
ohio,2010,430.9333333,36574
ohio,2011,430.9333333,39063
ohio,2012,433.0666667,40625
ohio,2013,435.2,41087
ohio,2014,433.0666667,42740
ohio,2015,433.0666667,44386
ohio,2016,433.0666667,45204
ohio,2017,430.9333333,46804
ohio,2018,433.0666667,48728
oklahoma,2000,360.5333333,24096
oklahoma,2001,352,25464
oklahoma,2002,388.2666667,25853
oklahoma,2003,411.7333333,26911
oklahoma,2004,362.6666667,28862
oklahoma,2005,384,31312
oklahoma,2006,398.9333333,34355
oklahoma,2007,407.4666667,35182
oklahoma,2008,420.2666667,38568
oklahoma,2009,411.7333333,35338
oklahoma,2010,409.6,36540
oklahoma,2011,409.6,39033
oklahoma,2012,413.8666667,41461
oklahoma,2013,411.7333333,43090
oklahoma,2014,407.4666667,45531
oklahoma,2015,403.2,44181
oklahoma,2016,403.2,41868
oklahoma,2017,398.9333333,43769
oklahoma,2018,394.6666667,45806
oregon,2000,486.4,28561
oregon,2001,490.6666667,29037
oregon,2002,499.2,29019
oregon,2003,503.4666667,29759
oregon,2004,520.5333333,31238
oregon,2005,512,32496
oregon,2006,552.5333333,34909
oregon,2007,565.3333333,36003
oregon,2008,541.8666667,37067
oregon,2009,552.5333333,35481
oregon,2010,535.4666667,36121
oregon,2011,552.5333333,37812
oregon,2012,567.4666667,39591
oregon,2013,567.4666667,40003
oregon,2014,576,42469
oregon,2015,578.1333333,45133
oregon,2016,588.8,46548
oregon,2017,588.8,48719
oregon,2018,584.5333333,51479
pennsylvania,2000,418.1333333,30393
pennsylvania,2001,430.9333333,31551
pennsylvania,2002,439.4666667,32066
pennsylvania,2003,435.2,33043
pennsylvania,2004,439.4666667,34868
pennsylvania,2005,450.1333333,36301
pennsylvania,2006,448,38032
pennsylvania,2007,465.0666667,40219
pennsylvania,2008,475.7333333,41512
pennsylvania,2009,484.2666667,40390
pennsylvania,2010,490.6666667,42046
pennsylvania,2011,497.0666667,44201
pennsylvania,2012,499.2,46011
pennsylvania,2013,497.0666667,46400
pennsylvania,2014,499.2,48418
pennsylvania,2015,497.0666667,50387
pennsylvania,2016,503.4666667,51793
pennsylvania,2017,501.3333333,53277
pennsylvania,2018,499.2,55996
rhode island,2000,492.8,30515
rhode island,2001,503.4666667,31910
rhode island,2002,512,32958
rhode island,2003,522.6666667,34512
rhode island,2004,516.2666667,36207
rhode island,2005,488.5333333,37220
rhode island,2006,514.1333333,39236
rhode island,2007,522.6666667,41042
rhode island,2008,524.8,41755
rhode island,2009,526.9333333,40766
rhode island,2010,541.8666667,42942
rhode island,2011,544,44663
rhode island,2012,550.4,46270
rhode island,2013,546.1333333,46205
rhode island,2014,509.8666667,48143
rhode island,2015,537.6,49901
rhode island,2016,548.2666667,50604
rhode island,2017,554.6666667,52600
rhode island,2018,561.0666667,54377
south carolina,2000,518.4,25152
south carolina,2001,484.2666667,25747
south carolina,2002,490.6666667,26179
south carolina,2003,501.3333333,26786
south carolina,2004,507.7333333,27906
south carolina,2005,516.2666667,29171
south carolina,2006,522.6666667,30892
south carolina,2007,516.2666667,32264
south carolina,2008,512,32962
south carolina,2009,499.2,31727
south carolina,2010,492.8,32456
south carolina,2011,492.8,34068
south carolina,2012,494.9333333,35558
south carolina,2013,492.8,35713
south carolina,2014,486.4,37599
south carolina,2015,480,39413
south carolina,2016,475.7333333,40527
south carolina,2017,467.2,42178
south carolina,2018,460.8,43847
south dakota,2000,490.6666667,26832
south dakota,2001,501.3333333,27637
south dakota,2002,499.2,27552
south dakota,2003,514.1333333,29972
south dakota,2004,522.6666667,31904
south dakota,2005,537.6,33672
south dakota,2006,533.3333333,35177
south dakota,2007,556.8,38661
south dakota,2008,567.4666667,40909
south dakota,2009,565.3333333,39395
south dakota,2010,573.8666667,41162
south dakota,2011,590.9333333,44604
south dakota,2012,588.8,45163
south dakota,2013,601.6,45219
south dakota,2014,586.6666667,46927
south dakota,2015,599.4666667,48640
south dakota,2016,614.4,48685
south dakota,2017,608,49738
south dakota,2018,505.6,52592
south region,2000,462.9333333,
south region,2001,456.5333333,
south region,2002,460.8,
south region,2003,465.0666667,
south region,2004,467.2,
south region,2005,469.3333333,
south region,2006,475.7333333,
south region,2007,477.8666667,
south region,2008,475.7333333,
south region,2009,471.4666667,
south region,2010,467.2,
south region,2011,471.4666667,
south region,2012,480,
south region,2013,477.8666667,
south region,2014,473.6,
south region,2015,477.8666667,
south region,2016,484.2666667,
south region,2017,482.1333333,
south region,2018,475.7333333,
tennessee,2000,394.6666667,27073
tennessee,2001,386.1333333,27537
tennessee,2002,396.8,28096
tennessee,2003,418.1333333,28977
tennessee,2004,411.7333333,30365
tennessee,2005,409.6,31370
tennessee,2006,403.2,32897
tennessee,2007,405.3333333,33998
tennessee,2008,398.9333333,34830
tennessee,2009,390.4,34260
tennessee,2010,401.0666667,35652
tennessee,2011,435.2,37610
tennessee,2012,426.6666667,39285
tennessee,2013,426.6666667,39406
tennessee,2014,430.9333333,40778
tennessee,2015,439.4666667,42599
tennessee,2016,456.5333333,43591
tennessee,2017,450.1333333,45193
tennessee,2018,456.5333333,47165
texas,2000,480,28135
texas,2001,471.4666667,29339
texas,2002,471.4666667,29185
texas,2003,467.2,29772
texas,2004,471.4666667,30688
texas,2005,469.3333333,32745
texas,2006,477.8666667,35144
texas,2007,477.8666667,36646
texas,2008,486.4,39271
texas,2009,482.1333333,36711
texas,2010,475.7333333,38276
texas,2011,484.2666667,41245
texas,2012,486.4,43407
texas,2013,480,43797
texas,2014,475.7333333,46312
texas,2015,486.4,46555
texas,2016,497.0666667,45803
texas,2017,499.2,48402
texas,2018,482.1333333,51144
us total,2000,467.2,
us total,2001,465.0666667,
us total,2002,469.3333333,
us total,2003,473.6,
us total,2004,477.8666667,
us total,2005,480,
us total,2006,486.4,
us total,2007,492.8,
us total,2008,492.8,
us total,2009,488.5333333,
us total,2010,482.1333333,
us total,2011,488.5333333,
us total,2012,499.2,
us total,2013,497.0666667,
us total,2014,494.9333333,
us total,2015,497.0666667,
us total,2016,501.3333333,
